   0.0 TEL | Telepresence 0.109 launched at Thu Sep 30 16:02:41 2021
2882.8  11 | 2021-09-30T09:50:44+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.194.101', '172.217.194.102', '172.217.194.100', '172.217.194.138', '172.217.194.139', '172.217.194.113']
2885.9 TEL | [129] Running: sudo -n echo -n
2885.9 TEL | [129] ran in 0.01 secs.
2889.2  20 | c : DNS request from ('127.0.0.1', 60094) to None: 35 bytes
2889.2  20 | c : DNS request from ('127.0.0.1', 60094) to None: 35 bytes
2889.2  11 | 2021-09-30T09:50:50+0000 [stdout#info] A query: b'www.messenger.com'
2889.2  11 | 2021-09-30T09:50:50+0000 [stdout#info] AAAA query, sending back A instead: b'www.messenger.com'
2889.2  11 | 2021-09-30T09:50:50+0000 [stdout#info] A query: b'www.messenger.com'
2889.2  11 | 2021-09-30T09:50:50+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
2889.2  11 | 2021-09-30T09:50:50+0000 [stdout#info] Result for b'www.messenger.com' is ['157.240.13.14']
2889.9  20 | c : DNS request from ('127.0.0.1', 57055) to None: 32 bytes
2889.9  20 | c : DNS request from ('127.0.0.1', 57055) to None: 32 bytes
2889.9  20 | c : DNS request from ('127.0.0.1', 33274) to None: 32 bytes
2889.9  20 | c : DNS request from ('127.0.0.1', 33274) to None: 32 bytes
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] A query: b'www.google.com'
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] A query: b'www.google.com'
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] A query: b'www.google.com'
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] A query: b'www.google.com'
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] Result for b'www.google.com' is ['142.251.10.105', '142.251.10.103', '142.251.10.104', '142.251.10.106', '142.251.10.99', '142.251.10.147']
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] Result for b'www.google.com' is ['142.251.10.99', '142.251.10.147', '142.251.10.105', '142.251.10.103', '142.251.10.104', '142.251.10.106']
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] Result for b'www.google.com' is ['142.251.10.147', '142.251.10.105', '142.251.10.103', '142.251.10.104', '142.251.10.106', '142.251.10.99']
2890.0  11 | 2021-09-30T09:50:51+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.104', '172.217.194.103', '172.217.194.147', '172.217.194.106', '172.217.194.99', '172.217.194.105']
2898.4 TEL | (proxy checking local liveness)
2898.4  11 | 2021-09-30T09:50:59+0000 [Poll#info] Checkpoint
2899.2  20 | c : DNS request from ('127.0.0.1', 38868) to None: 38 bytes
2899.2  20 | c : DNS request from ('127.0.0.1', 38868) to None: 38 bytes
2899.2  11 | 2021-09-30T09:51:00+0000 [stdout#info] A query: b'static.asm.skype.com'
2899.2  11 | 2021-09-30T09:51:00+0000 [stdout#info] AAAA query, sending back A instead: b'static.asm.skype.com'
2899.2  11 | 2021-09-30T09:51:00+0000 [stdout#info] A query: b'static.asm.skype.com'
2899.3  11 | 2021-09-30T09:51:00+0000 [stdout#info] Result for b'static.asm.skype.com' is ['13.76.217.211']
2899.3  11 | 2021-09-30T09:51:00+0000 [stdout#info] Result for b'static.asm.skype.com' is ['13.76.217.211']
2899.4  20 | c : DNS request from ('127.0.0.1', 40340) to None: 51 bytes
2899.4  20 | c : DNS request from ('127.0.0.1', 40340) to None: 51 bytes
2899.5  11 | 2021-09-30T09:51:00+0000 [stdout#info] A query: b'static-asm.secure.skypeassets.com'
2899.5  11 | 2021-09-30T09:51:00+0000 [stdout#info] AAAA query, sending back A instead: b'static-asm.secure.skypeassets.com'
2899.5  11 | 2021-09-30T09:51:00+0000 [stdout#info] A query: b'static-asm.secure.skypeassets.com'
2899.5  11 | 2021-09-30T09:51:00+0000 [stdout#info] Result for b'static-asm.secure.skypeassets.com' is ['192.229.232.200']
2899.5  11 | 2021-09-30T09:51:00+0000 [stdout#info] Result for b'static-asm.secure.skypeassets.com' is ['192.229.232.200']
2915.9 TEL | [130] Running: sudo -n echo -n
2915.9 TEL | [130] ran in 0.03 secs.
2928.3 TEL | (proxy checking local liveness)
2928.4  11 | 2021-09-30T09:51:29+0000 [Poll#info] Checkpoint
2929.8  20 | c : DNS request from ('127.0.0.1', 32772) to None: 46 bytes
2929.8  20 | c : DNS request from ('127.0.0.1', 32772) to None: 46 bytes
2929.8  20 | c : DNS request from ('127.0.0.1', 57175) to None: 46 bytes
2929.9  11 | 2021-09-30T09:51:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
2929.9  11 | 2021-09-30T09:51:31+0000 [stdout#info] AAAA query, sending back A instead: b'contile.services.mozilla.com'
2929.9  11 | 2021-09-30T09:51:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
2929.9  11 | 2021-09-30T09:51:31+0000 [stdout#info] A query: b'contile.services.mozilla.com'
2929.9  11 | 2021-09-30T09:51:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
2929.9  11 | 2021-09-30T09:51:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
2929.9  11 | 2021-09-30T09:51:31+0000 [stdout#info] Result for b'contile.services.mozilla.com' is ['34.117.237.239']
2946.0 TEL | [131] Running: sudo -n echo -n
2946.0 TEL | [131] ran in 0.03 secs.
2946.4  20 | c : DNS request from ('127.0.0.1', 54306) to None: 38 bytes
2946.4  20 | c : DNS request from ('127.0.0.1', 54306) to None: 38 bytes
2946.5  11 | 2021-09-30T09:51:47+0000 [stdout#info] A query: b'gateway.facebook.com'
2946.5  11 | 2021-09-30T09:51:47+0000 [stdout#info] AAAA query, sending back A instead: b'gateway.facebook.com'
2946.5  11 | 2021-09-30T09:51:47+0000 [stdout#info] A query: b'gateway.facebook.com'
2946.5  11 | 2021-09-30T09:51:47+0000 [stdout#info] Result for b'gateway.facebook.com' is ['157.240.7.13']
2946.5  11 | 2021-09-30T09:51:47+0000 [stdout#info] Result for b'gateway.facebook.com' is ['157.240.217.10']
2953.2  20 | c : DNS request from ('127.0.0.1', 39904) to None: 32 bytes
2953.2  20 | c : DNS request from ('127.0.0.1', 39904) to None: 32 bytes
2953.2  11 | 2021-09-30T09:51:54+0000 [stdout#info] A query: b'www.google.com'
2953.2  11 | 2021-09-30T09:51:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2953.2  11 | 2021-09-30T09:51:54+0000 [stdout#info] A query: b'www.google.com'
2953.2  11 | 2021-09-30T09:51:54+0000 [stdout#info] Result for b'www.google.com' is ['142.251.10.103', '142.251.10.104', '142.251.10.106', '142.251.10.99', '142.251.10.147', '142.251.10.105']
2953.2  11 | 2021-09-30T09:51:54+0000 [stdout#info] Result for b'www.google.com' is ['172.217.194.105', '172.217.194.104', '172.217.194.103', '172.217.194.147', '172.217.194.106', '172.217.194.99']
2958.3 TEL | (proxy checking local liveness)
2958.3  11 | 2021-09-30T09:51:59+0000 [Poll#info] Checkpoint
2968.7  20 | c : DNS request from ('127.0.0.1', 52886) to None: 39 bytes
2968.7  20 | c : DNS request from ('127.0.0.1', 52886) to None: 39 bytes
2968.7  11 | 2021-09-30T09:52:10+0000 [stdout#info] A query: b'ffr-admin.dev.teko.vn'
2968.7  11 | 2021-09-30T09:52:10+0000 [stdout#info] AAAA query, sending back A instead: b'ffr-admin.dev.teko.vn'
2968.7  11 | 2021-09-30T09:52:10+0000 [stdout#info] A query: b'ffr-admin.dev.teko.vn'
2968.7  11 | 2021-09-30T09:52:10+0000 [stdout#info] Result for b'ffr-admin.dev.teko.vn' is ['103.161.38.143']
2968.8  11 | 2021-09-30T09:52:10+0000 [stdout#info] Result for b'ffr-admin.dev.teko.vn' is ['103.161.38.143']
2968.8  20 | c : DNS request from ('127.0.0.1', 54019) to None: 44 bytes
2968.8  20 | c : DNS request from ('127.0.0.1', 54019) to None: 44 bytes
2968.9  11 | 2021-09-30T09:52:10+0000 [stdout#info] A query: b'ffr-admin.dev.tekoapis.net'
2968.9  11 | 2021-09-30T09:52:10+0000 [stdout#info] Result for b'ffr-admin.dev.tekoapis.net' is ['103.161.38.140']
2968.9  11 | 2021-09-30T09:52:10+0000 [stdout#info] AAAA query, sending back A instead: b'ffr-admin.dev.tekoapis.net'
2968.9  11 | 2021-09-30T09:52:10+0000 [stdout#info] A query: b'ffr-admin.dev.tekoapis.net'
2968.9  11 | 2021-09-30T09:52:10+0000 [stdout#info] Result for b'ffr-admin.dev.tekoapis.net' is ['103.161.38.140']
2969.1  20 | c : DNS request from ('127.0.0.1', 42127) to None: 49 bytes
2969.1  20 | c : DNS request from ('127.0.0.1', 42127) to None: 49 bytes
2969.2  11 | 2021-09-30T09:52:10+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
2969.2  11 | 2021-09-30T09:52:10+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['142.251.10.95']
2969.2  11 | 2021-09-30T09:52:10+0000 [stdout#info] AAAA query, sending back A instead: b'content-autofill.googleapis.com'
2969.2  11 | 2021-09-30T09:52:10+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
2969.2  11 | 2021-09-30T09:52:10+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['74.125.68.95']
2972.8  20 | c : DNS request from ('127.0.0.1', 54497) to None: 27 bytes
2972.8  20 | c : DNS request from ('127.0.0.1', 54497) to None: 27 bytes
2972.8  20 | c : DNS request from ('127.0.0.1', 59612) to None: 28 bytes
2972.8  20 | c : DNS request from ('127.0.0.1', 59612) to None: 28 bytes
2972.8  20 | c : DNS request from ('127.0.0.1', 41356) to None: 35 bytes
2972.8  20 | c : DNS request from ('127.0.0.1', 56355) to None: 35 bytes
2972.8  20 | c : DNS request from ('127.0.0.1', 56355) to None: 35 bytes
2972.8  20 | c : DNS request from ('127.0.0.1', 41356) to None: 35 bytes
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] A query: b'slack.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] AAAA query, sending back A instead: b'slack.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] A query: b'slack.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] A query: b'slackb.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] AAAA query, sending back A instead: b'slackb.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] A query: b'slackb.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] A query: b'tekoers.slack.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] A query: b'edgeapi.slack.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] AAAA query, sending back A instead: b'edgeapi.slack.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] A query: b'edgeapi.slack.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] AAAA query, sending back A instead: b'tekoers.slack.com'
2972.8  11 | 2021-09-30T09:52:14+0000 [stdout#info] A query: b'tekoers.slack.com'
2972.9  11 | 2021-09-30T09:52:14+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
2972.9  11 | 2021-09-30T09:52:14+0000 [stdout#info] Result for b'slack.com' is ['13.228.49.204']
2972.9  11 | 2021-09-30T09:52:14+0000 [stdout#info] Result for b'tekoers.slack.com' is ['13.228.49.204']
2972.9  11 | 2021-09-30T09:52:14+0000 [stdout#info] Result for b'tekoers.slack.com' is ['13.228.49.204']
2972.9  11 | 2021-09-30T09:52:14+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['3.1.215.227', '13.251.182.0']
2972.9  11 | 2021-09-30T09:52:14+0000 [stdout#info] Result for b'edgeapi.slack.com' is ['13.251.182.0', '3.1.215.227']
2972.9  11 | 2021-09-30T09:52:14+0000 [stdout#info] Result for b'slackb.com' is ['52.204.91.203', '54.235.48.238', '35.174.225.168', '54.163.175.227', '3.233.54.64']
2972.9  11 | 2021-09-30T09:52:14+0000 [stdout#info] Result for b'slackb.com' is ['3.233.54.64', '52.204.91.203', '54.235.48.238', '35.174.225.168', '54.163.175.227']
2974.9  20 | c : DNS request from ('127.0.0.1', 45811) to None: 39 bytes
2974.9  20 | c : DNS request from ('127.0.0.1', 45811) to None: 39 bytes
2974.9  11 | 2021-09-30T09:52:16+0000 [stdout#info] A query: b'wss-primary.slack.com'
2974.9  20 | c : DNS request from ('127.0.0.1', 57280) to None: 33 bytes
2974.9  20 | c : DNS request from ('127.0.0.1', 57280) to None: 33 bytes
2974.9  11 | 2021-09-30T09:52:16+0000 [stdout#info] AAAA query, sending back A instead: b'wss-primary.slack.com'
2974.9  11 | 2021-09-30T09:52:16+0000 [stdout#info] A query: b'wss-primary.slack.com'
2974.9  11 | 2021-09-30T09:52:16+0000 [stdout#info] Result for b'wss-primary.slack.com' is ['54.254.164.163']
2974.9  11 | 2021-09-30T09:52:16+0000 [stdout#info] Result for b'wss-primary.slack.com' is ['54.254.164.163']
2975.0  11 | 2021-09-30T09:52:16+0000 [stdout#info] A query: b'mail.google.com'
2975.0  11 | 2021-09-30T09:52:16+0000 [stdout#info] AAAA query, sending back A instead: b'mail.google.com'
2975.0  11 | 2021-09-30T09:52:16+0000 [stdout#info] A query: b'mail.google.com'
2975.0  11 | 2021-09-30T09:52:16+0000 [stdout#info] Result for b'mail.google.com' is ['74.125.24.18', '74.125.24.83', '74.125.24.19', '74.125.24.17']
2975.0  11 | 2021-09-30T09:52:16+0000 [stdout#info] Result for b'mail.google.com' is ['172.253.118.83', '172.253.118.17', '172.253.118.18', '172.253.118.19']
2976.0 TEL | [132] Running: sudo -n echo -n
2976.0 TEL | [132] ran in 0.01 secs.
2979.0  20 | c : DNS request from ('127.0.0.1', 57744) to None: 32 bytes
2979.0  20 | c : DNS request from ('127.0.0.1', 57744) to None: 32 bytes
2979.0  11 | 2021-09-30T09:52:20+0000 [stdout#info] A query: b'slack-imgs.com'
2979.0  11 | 2021-09-30T09:52:20+0000 [stdout#info] AAAA query, sending back A instead: b'slack-imgs.com'
2979.0  11 | 2021-09-30T09:52:20+0000 [stdout#info] A query: b'slack-imgs.com'
2979.1  11 | 2021-09-30T09:52:20+0000 [stdout#info] Result for b'slack-imgs.com' is ['13.225.0.94', '13.225.0.60', '13.225.0.123', '13.225.0.65']
2979.1  11 | 2021-09-30T09:52:20+0000 [stdout#info] Result for b'slack-imgs.com' is ['13.225.0.94', '13.225.0.60', '13.225.0.123', '13.225.0.65']
2979.4  20 | c : DNS request from ('127.0.0.1', 55879) to None: 33 bytes
2979.4  20 | c : DNS request from ('127.0.0.1', 55879) to None: 33 bytes
2979.5  11 | 2021-09-30T09:52:20+0000 [stdout#info] A query: b'files.slack.com'
2979.5  11 | 2021-09-30T09:52:20+0000 [stdout#info] Result for b'files.slack.com' is ['52.84.228.108', '52.84.228.101', '52.84.228.46', '52.84.228.24']
2979.5  11 | 2021-09-30T09:52:20+0000 [stdout#info] AAAA query, sending back A instead: b'files.slack.com'
2979.5  11 | 2021-09-30T09:52:20+0000 [stdout#info] A query: b'files.slack.com'
2979.5  11 | 2021-09-30T09:52:20+0000 [stdout#info] Result for b'files.slack.com' is ['52.84.228.108', '52.84.228.101', '52.84.228.46', '52.84.228.24']
2979.7  20 | c : DNS request from ('127.0.0.1', 59053) to None: 37 bytes
2979.7  20 | c : DNS request from ('127.0.0.1', 59053) to None: 37 bytes
2979.7  11 | 2021-09-30T09:52:21+0000 [stdout#info] A query: b'clients4.google.com'
2979.8  11 | 2021-09-30T09:52:21+0000 [stdout#info] Result for b'clients4.google.com' is ['142.251.10.101', '142.251.10.102', '142.251.10.138', '142.251.10.100', '142.251.10.113', '142.251.10.139']
2979.8  11 | 2021-09-30T09:52:21+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
2979.8  11 | 2021-09-30T09:52:21+0000 [stdout#info] A query: b'clients4.google.com'
2979.8  11 | 2021-09-30T09:52:21+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.194.139', '172.217.194.113', '172.217.194.101', '172.217.194.102', '172.217.194.100', '172.217.194.138']
2984.9  20 | c : DNS request from ('127.0.0.1', 41466) to None: 34 bytes
2984.9  20 | c : DNS request from ('127.0.0.1', 41466) to None: 34 bytes
2985.0  11 | 2021-09-30T09:52:26+0000 [stdout#info] A query: b'a.slack-edge.com'
2985.0  11 | 2021-09-30T09:52:26+0000 [stdout#info] AAAA query, sending back A instead: b'a.slack-edge.com'
2985.0  11 | 2021-09-30T09:52:26+0000 [stdout#info] A query: b'a.slack-edge.com'
2985.0  11 | 2021-09-30T09:52:26+0000 [stdout#info] Result for b'a.slack-edge.com' is ['13.225.0.54', '13.225.0.86', '13.225.0.93', '13.225.0.56']
2985.0  11 | 2021-09-30T09:52:26+0000 [stdout#info] Result for b'a.slack-edge.com' is ['13.225.0.56', '13.225.0.54', '13.225.0.86', '13.225.0.93']
2985.4  20 | c : DNS request from ('127.0.0.1', 44818) to None: 48 bytes
2985.4  20 | c : DNS request from ('127.0.0.1', 44818) to None: 48 bytes
2985.4  11 | 2021-09-30T09:52:26+0000 [stdout#info] A query: b'scontent.fsgn5-4.fna.fbcdn.net'
2985.4  11 | 2021-09-30T09:52:26+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-4.fna.fbcdn.net'
2985.4  11 | 2021-09-30T09:52:26+0000 [stdout#info] A query: b'scontent.fsgn5-4.fna.fbcdn.net'
2985.4  11 | 2021-09-30T09:52:26+0000 [stdout#info] Result for b'scontent.fsgn5-4.fna.fbcdn.net' is ['171.255.198.209']
2985.4  11 | 2021-09-30T09:52:26+0000 [stdout#info] Result for b'scontent.fsgn5-4.fna.fbcdn.net' is ['171.255.198.209']
2988.3 TEL | (proxy checking local liveness)
2988.3  11 | 2021-09-30T09:52:29+0000 [Poll#info] Checkpoint
2993.5 TEL | Main process (bash --norc)
2993.5 TEL |  exited with code 0.
2993.5 TEL | END SPAN runner.py:754(wait_for_exit) 2970.0s
2993.5 >>> | Your process has exited.
2993.5 TEL | EXITING successful session.
2993.5 >>> | Exit cleanup in progress
2993.5 TEL | (Cleanup) Terminate local process
2993.5 TEL | Local process is already dead (ret=0)
2993.5 TEL | (Cleanup) Kill BG process [20] sshuttle
2993.5 TEL | (Cleanup) Unmount remote filesystem
2993.5 TEL | [133] Running: fusermount -z -u /tmp/tel-t260yrbu/fs
2993.5  20 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
2993.5  20 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
2993.5 TEL | [133] ran in 0.01 secs.
2993.5  20 | >> iptables -t nat -F sshuttle-12300
2993.5 TEL | (Cleanup) Kill BG process [17] SSH port forward (socks and proxy poll)
2993.5 TEL | [17] SSH port forward (socks and proxy poll): exit 0
2993.5 TEL | (Cleanup) Kill Web server for proxy poll
2993.5  20 | >> iptables -t nat -X sshuttle-12300
2993.5  20 |  s: SW#6:10.116.15.212:80: deleting (1 remain)
2993.5  20 |  s: SW'unknown':Mux#8: deleting (0 remain)
2993.5 TEL | [20] sshuttle: exit -15
2993.8 TEL | (Cleanup) Kill BG process [12] kubectl port-forward
2993.8 TEL | [12] kubectl port-forward: exit -15
2993.8 TEL | (Cleanup) Kill BG process [11] kubectl logs
2993.8 TEL | [11] kubectl logs: exit -15
2993.8 TEL | Background process (kubectl logs) exited with return code -15. Command was:
2993.8 TEL |   kubectl --context stage --namespace orders-management logs -f telepresence-1632992561-3208637-70604 --container telepresence --tail=10
2993.8 TEL | 
2993.8 TEL | Recent output was:
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] AAAA query, sending back A instead: b'a.slack-edge.com'
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] A query: b'a.slack-edge.com'
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] Result for b'a.slack-edge.com' is ['13.225.0.54', '13.225.0.86', '13.225.0.93', '13.225.0.56']
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] Result for b'a.slack-edge.com' is ['13.225.0.56', '13.225.0.54', '13.225.0.86', '13.225.0.93']
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] A query: b'scontent.fsgn5-4.fna.fbcdn.net'
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] AAAA query, sending back A instead: b'scontent.fsgn5-4.fna.fbcdn.net'
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] A query: b'scontent.fsgn5-4.fna.fbcdn.net'
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] Result for b'scontent.fsgn5-4.fna.fbcdn.net' is ['171.255.198.209']
2993.8 TEL |   2021-09-30T09:52:26+0000 [stdout#info] Result for b'scontent.fsgn5-4.fna.fbcdn.net' is ['171.255.198.209']
2993.8 TEL |   2021-09-30T09:52:29+0000 [Poll#info] Checkpoint
2993.8 TEL | (Cleanup) Delete proxy Pod
2993.8 >>> | Cleaning up Pod
2993.8 TEL | [134] Running: kubectl --context stage --namespace orders-management delete --ignore-not-found --wait=false --selector=telepresence=a2aa723b9c3f4c4d8e7094179118761e Pod
2994.6 134 | pod "telepresence-1632992561-3208637-70604" deleted
2994.6 TEL | [134] ran in 0.79 secs.
2994.6 TEL | (Cleanup) Kill sudo privileges holder
2994.6 TEL | (Cleanup) Stop time tracking
2994.6 TEL | END SPAN main.py:40(main) 2994.6s
2994.6 TEL | SPAN SUMMARY:
2994.6 TEL | 2994.6s main.py:40(main)
2994.6 TEL |    0.5s   startup.py:83(set_kube_command)
2994.6 TEL |    0.2s     1 kubectl --context stage version --short
